samples,size,contrast,intercept,slope,rt
1,large,0.2,0.32,285,48.867795232841075
1,large,0.4,0.32,285,74.94321109200806
1,large,0.6000000000000001,0.32,285,195.17551947437968
1,large,0.8,0.32,285,236.42211483046685
1,large,1,0.32,285,277.0008073355414
1,small,0.2,0.3,250,33.31928783689713
1,small,0.4,0.3,250,43.94025226538369
1,small,0.6000000000000001,0.3,250,112.2962656821678
1,small,0.8,0.3,250,171.26750946817288
1,small,1,0.3,250,216.66971915324515
2,large,0.2,0.32,285,97.08391136205583
2,large,0.4,0.32,285,118.33932172465452
2,large,0.6000000000000001,0.32,285,199.482483372413
2,large,0.8,0.32,285,233.49614303866645
2,large,1,0.32,285,314.04951340258566
2,small,0.2,0.3,250,9.419412640179175
2,small,0.4,0.3,250,102.35005398669475
2,small,0.6000000000000001,0.3,250,153.31972942740146
2,small,0.8,0.3,250,227.34034262032065
2,small,1,0.3,250,188.06928682652557
3,large,0.2,0.32,285,20.463100894129695
3,large,0.4,0.32,285,133.61132956139585
3,large,0.6000000000000001,0.32,285,160.52711257552696
3,large,0.8,0.32,285,237.14106756873002
3,large,1,0.32,285,251.56194535594102
3,small,0.2,0.3,250,69.56796950781977
3,small,0.4,0.3,250,67.09787259779426
3,small,0.6000000000000001,0.3,250,123.75478824892272
3,small,0.8,0.3,250,153.67714568924973
3,small,1,0.3,250,246.49963034218663
4,large,0.2,0.32,285,128.79992467451788
4,large,0.4,0.32,285,132.35828302586748
4,large,0.6000000000000001,0.32,285,176.7008380100214
4,large,0.8,0.32,285,260.73594452540686
4,large,1,0.32,285,277.9156368322746
4,small,0.2,0.3,250,-13.112109705958161
4,small,0.4,0.3,250,89.18417586711075
4,small,0.6000000000000001,0.3,250,165.98603378913975
4,small,0.8,0.3,250,215.83416608351982
4,small,1,0.3,250,208.22467379942105
5,large,0.2,0.32,285,42.750898218912745
5,large,0.4,0.32,285,114.57494416076898
5,large,0.6000000000000001,0.32,285,132.85660139759437
5,large,0.8,0.32,285,194.97263478296588
5,large,1,0.32,285,294.33996231742753
5,small,0.2,0.3,250,58.59436534454606
5,small,0.4,0.3,250,38.77367024392103
5,small,0.6000000000000001,0.3,250,150.72570634217837
5,small,0.8,0.3,250,217.76799433218363
5,small,1,0.3,250,249.25820840220624
6,large,0.2,0.32,285,53.82007558218302
6,large,0.4,0.32,285,94.97053736683701
6,large,0.6000000000000001,0.32,285,223.65234799285057
6,large,0.8,0.32,285,239.3028342336394
6,large,1,0.32,285,283.3157022207881
6,small,0.2,0.3,250,58.77837398061557
6,small,0.4,0.3,250,117.33085524300884
6,small,0.6000000000000001,0.3,250,111.92352309328477
6,small,0.8,0.3,250,213.36106424842944
